
====================================================================================================
  FEATURE NORMALIZATION CHECK  (INPUT_MODE=features_only, USE_TALIB=True)
====================================================================================================
📂 Loading data: Data /NIFTY 50_30minute.csv
🛠️  Engineering features...

----------------------------------------------------------------------------------------------------
  Feature Name                        |     Mean |      Std |      Min |      Max |  Non-NaN
----------------------------------------------------------------------------------------------------
  ewma_vol_span260                    |   0.0024 |   0.0015 |   0.0012 |   0.0174 |    32402
  feat_efficiency                     |   0.0463 |   0.3070 |  -0.8491 |   0.9304 |    32402
  feat_icp                            |   0.0335 |   0.1757 |  -0.7128 |   0.7738 |    32402
  feat_local_structure                |   0.1618 |   0.6383 |  -1.0000 |   1.0000 |    32402
  feat_momentum_rsi                   |   0.0454 |   0.2906 |  -0.8462 |   0.8786 |    32402
  feat_session_cos                    |   0.0377 |   0.7198 |  -1.0000 |   1.0000 |    32402
  feat_session_sin                    |   0.6109 |   0.3275 |   0.0000 |   0.9980 |    32402
  feat_vol_asymmetry                  |   0.0217 |   0.2360 |  -0.8142 |   0.7036 |    32402
  feat_vol_squeeze                    |   1.0033 |   0.3146 |   0.2199 |   3.5565 |    32402
  macd_26_78                          |   0.1577 |   1.0018 |  -3.1374 |   3.0703 |    32402
  macd_52_156                         |   0.2809 |   1.0209 |  -2.2171 |   2.3911 |    32402
  macd_8_24                           |   0.0793 |   1.0039 |  -5.6844 |   5.6376 |    32402
  ret_norm_130d                       |   0.2636 |   1.0317 |  -2.8793 |   3.2310 |    32402
  ret_norm_13d                        |   0.0619 |   1.0387 |  -4.1348 |   5.1170 |    32402
  ret_norm_1d                         |   0.0158 |   0.9825 | -10.0664 |   8.7773 |    32402
  ret_norm_260d                       |   0.3906 |   1.0348 |  -2.8509 |   3.2319 |    32402
  ret_norm_26d                        |   0.0934 |   1.0537 |  -4.0173 |   4.2859 |    32402
  ret_norm_3d                         |   0.0281 |   0.9935 |  -7.4001 |   7.8245 |    32402
  ret_norm_65d                        |   0.1674 |   1.0534 |  -3.4460 |   3.6852 |    32402
  ret_norm_6d                         |   0.0407 |   1.0089 |  -6.3894 |   6.0046 |    32402
  talib_adx                           |  -0.4359 |   0.2120 |  -0.8663 |   0.5665 |    32402
  talib_adxr                          |  -0.4357 |   0.1874 |  -0.8381 |   0.4790 |    32402
  talib_apo                           |   0.0057 |   0.1092 |  -0.7805 |   0.6640 |    32402
  talib_aroon_0                       |  -0.0853 |   0.7379 |  -1.0000 |   1.0000 |    32402
  talib_aroon_1                       |   0.0403 |   0.7380 |  -1.0000 |   1.0000 |    32402
  talib_aroonosc                      |  -0.8744 |   1.2941 |  -3.0000 |   1.0000 |    32402
  talib_atr                           |   0.0722 |   0.0382 |   0.0200 |   0.4253 |    32402
  talib_avgprice                      |   1.0000 |   0.0000 |   1.0000 |   1.0000 |    32402
  talib_bbands_0                      |  -0.2610 |   0.2324 |  -1.0000 |  -0.0001 |    32402
  talib_bbands_1                      |   0.0086 |   0.2318 |  -1.0000 |   0.9996 |    32402
  talib_bbands_2                      |   0.2782 |   0.2371 |   0.0001 |   1.0000 |    32402
  talib_beta                          |   0.0010 |   0.0012 |  -0.0246 |   0.0142 |    32402
  talib_bop                           |   0.0000 |   0.0000 |   0.0000 |   0.0000 |    32402
  talib_cci                           |  -0.8225 |   2.3049 | -10.3333 |   8.3333 |    32402
  talib_cdl2crows                     |   0.0000 |   0.0000 |   0.0000 |   0.0000 |    32402
  talib_cdl3blackcrows                |  -0.0001 |   0.0111 |  -1.0000 |   0.0000 |    32402
  talib_cdl3inside                    |  -0.0001 |   0.1002 |  -1.0000 |   1.0000 |    32402
  talib_cdl3linestrike                |   0.0006 |   0.0569 |  -1.0000 |   1.0000 |    32402
  talib_cdl3outside                   |   0.0008 |   0.2270 |  -1.0000 |   1.0000 |    32402
  talib_cdl3starsinsouth              |   0.0000 |   0.0000 |   0.0000 |   0.0000 |    32402
  talib_cdl3whitesoldiers             |   0.0013 |   0.0364 |   0.0000 |   1.0000 |    32402
  talib_cdlabandonedbaby              |   0.0000 |   0.0000 |   0.0000 |   0.0000 |    32402
  talib_cdladvanceblock               |  -0.0141 |   0.1178 |  -1.0000 |   0.0000 |    32402
  talib_cdlbelthold                   |  -0.0057 |   0.4075 |  -1.0000 |   1.0000 |    32402
  talib_cdlbreakaway                  |   0.0000 |   0.0079 |  -1.0000 |   1.0000 |    32402
  talib_cdlclosingmarubozu            |   0.0101 |   0.3567 |  -1.0000 |   1.0000 |    32402
  talib_cdlconcealbabyswall           |   0.0000 |   0.0000 |   0.0000 |   0.0000 |    32402
  talib_cdlcounterattack              |  -0.0001 |   0.0124 |  -1.0000 |   1.0000 |    32402
  talib_cdldarkcloudcover             |  -0.0009 |   0.0299 |  -1.0000 |   0.0000 |    32402
  talib_cdldoji                       |   0.1440 |   0.3511 |   0.0000 |   1.0000 |    32402
  talib_cdldojistar                   |   0.0008 |   0.1213 |  -1.0000 |   1.0000 |    32402
  talib_cdldragonflydoji              |   0.0184 |   0.1343 |   0.0000 |   1.0000 |    32402
  talib_cdlengulfing                  |  -0.0001 |   0.3355 |  -1.0000 |   1.0000 |    32402
  talib_cdleveningdojistar            |  -0.0011 |   0.0338 |  -1.0000 |   0.0000 |    32402
  talib_cdleveningstar                |  -0.0040 |   0.0632 |  -1.0000 |   0.0000 |    32402
  talib_cdlgapsidesidewhite           |   0.0014 |   0.0389 |  -1.0000 |   1.0000 |    32402
  talib_cdlgravestonedoji             |   0.0172 |   0.1301 |   0.0000 |   1.0000 |    32402
  talib_cdlhammer                     |   0.0280 |   0.1650 |   0.0000 |   1.0000 |    32402
